pred_label,area,perimeter,convex_area,convexity,solidity,eccentricity,major_axis_length,minor_axis_length,circularity,bbox_area,extent,skeleton_length,mean_intensity,boundary_edge_strength,mean_cellprob,max_cellprob,image_name,run_name,postprocess,matched_gt_label,best_iou,best_dice,quality_good
44,8249.0,609.1269837220809,14002.0,0.5891301242679617,0.5891301242679617,0.9518036725812891,205.6698430702339,63.08057670517715,0.2793801139441088,21210.0,0.3889203206034889,365.0,0.3993557393550873,0.02622544765472412,5.158417224884033,7.83302640914917,F01_120w1,d30_cp0.0_ft0.2,False,9,0.011632242297844824,0.02299697817345774,0
45,9748.0,517.747258045114,13005.0,0.7495578623606305,0.7495578623606305,0.6618879228031213,141.9321261598852,106.39272106142914,0.4569721883240769,18419.0,0.5292361148813725,275.0,0.4165559709072113,0.027876218780875206,4.214392185211182,6.5,F01_120w1,d30_cp0.0_ft0.2,False,9,0.014066451455009498,0.02774266210035167,0
46,9738.0,586.3929650063131,15507.0,0.6279744631456762,0.6279744631456762,0.6306392547744658,152.0002459164991,117.96375974861779,0.3558788114182438,22776.0,0.4275553213909378,293.0,0.21503080427646637,0.026027856394648552,5.391951560974121,8.291219711303711,F01_120w1,d30_cp0.0_ft0.2,False,9,0.012989394274538109,0.02564566687065976,0
47,4319.0,308.7056274847714,4968.0,0.8693639291465378,0.8693639291465378,0.824101300289956,104.12652666223318,58.98168466099949,0.5695134369949892,8352.0,0.5171216475095786,130.0,0.32980555295944214,0.028190813958644867,5.155792236328125,8.334680557250977,F01_120w1,d30_cp0.0_ft0.2,False,9,0.006125469425094468,0.012176352972347662,0
48,4948.0,335.26197667087547,5977.0,0.8278400535385645,0.8278400535385645,0.8919294806128832,121.44437144166162,54.91405104504135,0.5531857096087133,9796.0,0.5051041241322989,145.0,0.4703787565231323,0.04398484155535698,4.908016204833984,8.57079029083252,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0067088487778594885,0.013328280139792164,0
49,9566.0,583.4345955666558,14240.0,0.6717696629213483,0.6717696629213483,0.3611168280833339,124.95303286543472,116.52127497197343,0.35314729600037165,17920.0,0.5338169642857142,323.0,0.33792534470558167,0.024772442877292633,5.261285305023193,8.6875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.013694998601659365,0.02701995890391275,0
50,3273.0,242.99494936611663,3484.0,0.9394374282433984,0.9394374282433984,0.829415663927177,87.8081016209958,49.05241110282314,0.6965645615677528,4675.0,0.7001069518716577,69.0,0.3721419870853424,0.024972468614578247,4.401608943939209,8.312500953674316,F01_120w1,d30_cp0.0_ft0.2,False,9,0.004601749801158959,0.009161341401345925,0
51,4439.0,312.8772003600252,5346.0,0.8303404414515526,0.8303404414515526,0.3728338520577748,81.20879549879189,75.35348856840605,0.5698324475247126,8256.0,0.5376695736434108,169.0,0.32497841119766235,0.03609129786491394,5.290605068206787,8.625,F01_120w1,d30_cp0.0_ft0.2,False,9,0.006158103630339001,0.012240826979616475,0
52,8253.0,639.8254685319159,17121.0,0.48203960049062555,0.48203960049062555,0.8412629060717407,184.02930510872704,99.49106982254371,0.25333702276599096,24648.0,0.3348344693281402,302.0,0.3422155976295471,0.03107316419482231,5.071363925933838,7.9375,F01_120w1,d30_cp0.0_ft0.2,False,9,0.011521686896119876,0.022780899402116563,0
53,8631.0,660.239682094289,15867.0,0.5439591605218378,0.5439591605218378,0.9538894955749124,251.60807705974733,75.52217940198821,0.24880994466952355,25760.0,0.33505434782608695,316.0,0.3187796175479889,0.033981937915086746,4.822221279144287,7.875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.012197430893361685,0.024100892812178504,0
54,9978.0,496.6173157302028,12219.0,0.8165971028725755,0.8165971028725755,0.8458277433713725,159.81854849416226,85.25618227110341,0.5084048059235478,14688.0,0.6793300653594772,273.0,0.254822313785553,0.024204201996326447,5.356365203857422,8.3125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.013917039418507129,0.027452027882850668,0
55,4989.0,338.47518010647184,5423.0,0.9199704960354047,0.9199704960354047,0.9448741274235781,142.3367108584578,46.60584792999803,0.5472297654902104,11160.0,0.44704301075268815,124.0,0.4147341847419739,0.026687266305088997,4.903077602386475,7.59375,F01_120w1,d30_cp0.0_ft0.2,False,9,0.007086795399191246,0.01407385228674787,0
56,3589.0,274.35028842544403,4216.0,0.851280834914611,0.851280834914611,0.7952811442682752,91.06998334913719,55.21033910990642,0.5992009319230818,6160.0,0.5826298701298701,102.0,0.521031379699707,0.02426622435450554,4.999290466308594,8.1875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0050767115145935425,0.010102137391967279,0
57,5626.0,408.50461735799473,7819.0,0.7195293515794858,0.7195293515794858,0.6631652921224597,112.28644694858149,84.04337107620367,0.42365823476862485,11808.0,0.47645663956639567,192.0,0.2514641582965851,0.02156568132340908,4.880496978759766,8.625,F01_120w1,d30_cp0.0_ft0.2,False,9,0.007953039197121757,0.01578057486379861,0
58,5431.0,443.3746750430835,8774.0,0.6189879188511511,0.6189879188511511,0.8621375848550807,130.39636378851995,66.0684784313231,0.3471745653534994,13083.0,0.4151188565313766,238.0,0.3680231273174286,0.026358330622315407,5.437283515930176,8.646742820739746,F01_120w1,d30_cp0.0_ft0.2,False,9,0.007563333634332554,0.01501311804797664,0
59,4518.0,408.3746750430835,7810.0,0.5784891165172855,0.5784891165172855,0.6467804546355473,101.78746409285183,77.63088015597069,0.3404383577186912,9379.0,0.4817144684934428,197.0,0.42994120717048645,0.02713669091463089,5.483029365539551,8.875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.006432947880885579,0.012783659148740306,0
60,13064.0,478.2325394193526,14262.0,0.9160005609311457,0.9160005609311457,0.7592522298949291,163.64180015688797,106.49750664530868,0.7178071674220683,16786.0,0.7782676039556774,182.0,0.1948765516281128,0.02150912396609783,4.835829257965088,7.945329666137695,F01_120w1,d30_cp0.0_ft0.2,False,9,0.018555788235088525,0.03643548728389484,0
61,8226.0,522.1564209736038,12103.0,0.679666198463191,0.679666198463191,0.8791813953192873,169.2442530357408,80.64272421623863,0.379138007497281,18304.0,0.44940996503496505,264.0,0.2873934209346771,0.029912367463111877,5.860387325286865,8.993979454040527,F01_120w1,d30_cp0.0_ft0.2,False,9,0.011345402869548252,0.02243625736045725,0
62,10714.0,533.0437226013958,14387.0,0.7447000764579134,0.7447000764579134,0.7691177508503307,159.28942856241596,101.8030047562261,0.47384449511702526,18400.0,0.5822826086956522,252.0,0.258147269487381,0.02522743120789528,4.346462726593018,7.660306453704834,F01_120w1,d30_cp0.0_ft0.2,False,9,0.014442177444939563,0.028473140738913005,0
63,6752.0,786.1980515339463,15752.0,0.4286439817166074,0.4286439817166074,0.9895228247201351,351.9686858919441,50.816013811534795,0.13727086530639765,27265.0,0.24764349899138088,334.0,0.21346527338027954,0.02955339103937149,3.591900110244751,7.089247703552246,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0015070664510824724,0.0030095972391345747,0
64,13028.0,489.77164466275354,14307.0,0.910603201230167,0.910603201230167,0.720659141304058,158.6402220329317,109.98360836428836,0.6824963574613085,22932.0,0.5681144252572824,218.0,0.1350838541984558,0.018121298402547836,4.604625225067139,7.5,F01_120w1,d30_cp0.0_ft0.2,False,9,0.01615049776543131,0.03178760980966325,0
65,4933.0,552.7594513539339,11300.0,0.4365486725663717,0.4365486725663717,0.9498779307626156,202.67193844693023,63.359512824216104,0.20288438614698057,16808.0,0.29349119466920515,239.0,0.4872698485851288,0.03037433885037899,4.423852443695068,9.125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.006666482214704996,0.013244669078558131,0
66,5604.0,525.7300141024109,12061.0,0.4646380897106376,0.4646380897106376,0.7821650327918287,142.93799609847144,89.0605649518815,0.2547900400960098,18997.0,0.29499394641259147,242.0,0.4571719765663147,0.02422647923231125,4.695566654205322,8.3125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0077844756147114206,0.015448691268960415,0
67,6044.0,360.3919189857866,6948.0,0.8698906160046056,0.8698906160046056,0.8816869730646361,132.4954537076658,62.51596632748539,0.5847688512463428,9585.0,0.6305685967657798,165.0,0.24207952618598938,0.03437093272805214,5.1028547286987305,7.765718460083008,F01_120w1,d30_cp0.0_ft0.2,False,9,0.00836654953011885,0.01659426234243394,0
68,5352.0,462.19090885900994,9051.0,0.5913158766987073,0.5913158766987073,0.851715523271308,150.8125386825629,79.02644193213358,0.31483511930961194,15730.0,0.340241576605213,210.0,0.5453059673309326,0.04292561486363411,4.560608863830566,7.6875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.007672820559138407,0.015228793319801768,0
69,12236.0,673.8549057834388,16791.0,0.7287237210410339,0.7287237210410339,0.8062054770609676,179.95563762437837,106.46816856964129,0.33862307051288554,25345.0,0.48277766817912804,376.0,0.31913554668426514,0.02808067388832569,5.501344203948975,7.96875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.017037488881156856,0.03350415115946178,0
70,14588.0,564.5706345359769,17566.0,0.8304679494477969,0.8304679494477969,0.7984558320570645,184.8146554722932,111.26828982476601,0.5751340080579044,26640.0,0.5475975975975976,289.0,0.2061692625284195,0.028304269537329674,5.799967288970947,8.419142723083496,F01_120w1,d30_cp0.0_ft0.2,False,9,0.020464554262296274,0.04010830984147274,0
71,1689.0,183.78174593052026,1782.0,0.9478114478114478,0.9478114478114478,0.8654533687380146,68.67619224774778,34.406050354532695,0.6283979615358715,2774.0,0.6088680605623649,52.0,0.19561949372291565,0.024591216817498207,0.864948034286499,1.5234375,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0024491092293974694,0.004886251495160983,0
72,15378.0,697.653895656662,21492.0,0.7155220547180347,0.7155220547180347,0.9105306190041,247.86665215718037,102.4783958196899,0.3970358047701225,38850.0,0.39583011583011585,288.0,0.4733908772468567,0.03272692859172821,5.309240818023682,7.65625,F01_120w1,d30_cp0.0_ft0.2,False,9,0.02201787295521275,0.04308706048661759,0
73,6753.0,503.842712474619,10591.0,0.6376168444906052,0.6376168444906052,0.7619897991745544,130.00366040085888,84.1889437510156,0.3342848165114948,15276.0,0.4420659858601728,279.0,0.328475683927536,0.02970447577536106,5.781585693359375,9.25,F01_120w1,d30_cp0.0_ft0.2,False,9,0.009200667445158548,0.01823357384106868,0
74,14921.0,808.9625535217635,25382.0,0.5878575368371287,0.5878575368371287,0.580549120051597,190.03107596428885,154.72809583852754,0.28651737050372356,39576.0,0.37702142712755204,426.0,0.2925540804862976,0.02523539401590824,5.156399726867676,8.053481101989746,F01_120w1,d30_cp0.0_ft0.2,False,9,0.02059275106056306,0.04035449211091068,0
75,10071.0,442.97770542341357,11490.0,0.8765013054830287,0.8765013054830287,0.5818652231666688,129.0428403440992,104.94863582992278,0.6449391212988813,14933.0,0.6744123752762339,177.0,0.25068116188049316,0.024948641657829285,4.474959850311279,7.09375,F01_120w1,d30_cp0.0_ft0.2,False,9,0.014486736878905738,0.02855973637166426,0
76,9801.0,493.10259710444143,12968.0,0.7557834669956817,0.7557834669956817,0.8855363296820871,173.78173897592964,80.73380565215078,0.5065305845661359,16536.0,0.5927068214804064,247.0,0.243610218167305,0.022069580852985382,5.762758731842041,8.625,F01_120w1,d30_cp0.0_ft0.2,False,9,0.013423219359947827,0.02649084627925851,0
77,15845.0,549.0853531617383,17595.0,0.9005399261153737,0.9005399261153737,0.7354267934480249,174.15614269473605,118.00893112688748,0.6604233037478013,24656.0,0.6426427644386762,362.0,0.22877223789691925,0.025531582534313202,5.303796768188477,7.78125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.02181403863111851,0.04269669001678987,0
78,18645.0,755.7960312803931,25347.0,0.7355900106521481,0.7355900106521481,0.8265220281944538,232.3707916365518,130.802535547168,0.41016919233092686,37524.0,0.4968819955228654,398.0,0.2600506842136383,0.022621404379606247,4.980891704559326,7.859274864196777,F01_120w1,d30_cp0.0_ft0.2,False,9,0.026191567869697167,0.05104615685757203,0
79,8274.0,578.6000717874998,13706.0,0.6036772216547498,0.6036772216547498,0.8698506317376,168.9415619470521,83.34143903576242,0.31057637325602006,22348.0,0.3702344728834795,333.0,0.38483545184135437,0.025942591950297356,5.1770195960998535,8.625,F01_120w1,d30_cp0.0_ft0.2,False,9,0.011270992988749388,0.022290747122961887,0
80,3804.0,331.4213562373095,5324.0,0.7145003756574004,0.7145003756574004,0.9217370495637818,133.69252999046316,51.84802664644343,0.43520050626236556,7437.0,0.5114965711980637,136.0,0.3814803659915924,0.043111469596624374,4.301347732543945,7.343750476837158,F01_120w1,d30_cp0.0_ft0.2,False,9,0.00541773678743796,0.010777086158732366,0
81,6750.0,383.26197667087547,7781.0,0.8674977509317569,0.8674977509317569,0.8835752820763304,138.7623989865731,64.98092482086402,0.5774603457815749,10650.0,0.6338028169014085,154.0,0.3821903169155121,0.029988612979650497,5.522494316101074,8.1875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.009468215719772273,0.018758818895592933,0
82,5411.0,371.46298679765215,6550.0,0.8261068702290076,0.8261068702290076,0.7643744151223981,108.45387160481259,69.92808879442094,0.49278366716627675,8690.0,0.6226697353279632,226.0,0.26652321219444275,0.022999443113803864,5.818122386932373,8.375,F01_120w1,d30_cp0.0_ft0.2,False,9,0.007318539961470639,0.014530736149759676,0
83,9884.0,757.6305550595491,19916.0,0.49628439445671824,0.49628439445671824,0.9519806556608018,283.2542369355438,86.720601688338,0.2163852422817084,40921.0,0.24153857432614062,343.0,0.28623443841934204,0.02904832735657692,5.004247188568115,8.875,F01_120w1,d30_cp0.0_ft0.2,False,9,0.013538142625060413,0.026714618928887407,0
84,1807.0,291.2020561473032,3166.0,0.5707517372078332,0.5707517372078332,0.9363511864261476,111.73957527077314,39.22782557784618,0.267780619694055,4830.0,0.374120082815735,147.0,0.34908270835876465,0.04248694330453873,1.175455927848816,2.453125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.0025801282051282053,0.005146976550886335,0
85,6723.0,571.3218971944477,12109.0,0.5552068709224544,0.5552068709224544,0.9103541147425243,182.2585490903809,75.42408110624415,0.25882798772428706,22035.0,0.30510551395507146,298.0,0.5131317973136902,0.040981587022542953,5.3400726318359375,8.3125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.009690648058446903,0.019195281400459105,0
86,6792.0,430.04877323527904,9427.0,0.7204837169831335,0.7204837169831335,0.729666524346938,124.9191683797119,85.42012223072686,0.46150043530169754,14170.0,0.4793225123500353,222.0,0.325512558221817,0.02945774979889393,5.356606483459473,8.0,F01_120w1,d30_cp0.0_ft0.2,False,9,0.009358859171521808,0.01854416610402276,0
87,8564.0,704.5056633785213,15615.0,0.5484470060838937,0.5484470060838937,0.9175742755753092,201.02481515245222,79.92030917553303,0.2168290890876608,21522.0,0.39791840906978904,357.0,0.30582359433174133,0.03072616271674633,5.145281791687012,8.25,F01_120w1,d30_cp0.0_ft0.2,False,9,0.011725585769733605,0.02317937973430341,0
88,2854.0,357.03657992645924,4830.0,0.5908902691511387,0.5908902691511387,0.9467970984570797,141.01793823408275,45.38395761768716,0.2813444843245822,7336.0,0.38904034896401307,170.0,0.14988552033901215,0.0233919657766819,3.165689468383789,5.53125,F01_120w1,d30_cp0.0_ft0.2,False,9,0.003696044736995398,0.007364868590199327,0
