image_name,diameter,cellprob_threshold,flow_threshold,raw_image_dice_binary,raw_image_iou_binary,raw_n_pred_instances,raw_n_gt_instances,post_image_dice_binary,post_image_iou_binary,post_n_pred_instances,post_n_gt_instances,out_dir
jw-15min 1_c1,40,-2.0,0.3,0.730101917638819,0.5749295378738634,42,29,0.7299179599844826,0.5747014263547611,42,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp-2.0_ft0.3
jw-15min 1_c1,40,-2.0,0.5,0.7303704215680824,0.57526260727963,49,29,0.7301904180364253,0.5750393038516,49,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp-2.0_ft0.5
jw-15min 1_c1,40,0.0,0.3,0.7641435881308515,0.6183109791655622,46,29,0.7639022377514748,0.6179950009470914,46,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp0.0_ft0.3
jw-15min 1_c1,40,0.0,0.5,0.7567474626555781,0.6086836261536895,49,29,0.7564565384992668,0.6083072782887377,49,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp0.0_ft0.5
jw-15min 1_c1,40,2.0,0.3,0.755512953729584,0.6070878407242318,45,29,0.7555588954404309,0.6071471704623879,45,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp2.0_ft0.3
jw-15min 1_c1,40,2.0,0.5,0.7531389264349665,0.6040279405640491,46,29,0.7531756648295789,0.6040752041679005,46,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d40_cp2.0_ft0.5
jw-15min 1_c1,55,-2.0,0.3,0.7398012970487102,0.5870513081120872,45,29,0.7396566904743503,0.5868692164143212,45,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp-2.0_ft0.3
jw-15min 1_c1,55,-2.0,0.5,0.7348650927487352,0.5808590756106501,47,29,0.7347202976948072,0.5806781665399611,47,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp-2.0_ft0.5
jw-15min 1_c1,55,0.0,0.3,0.762507751265259,0.6161717392936206,46,29,0.7621615503070467,0.615719725377816,46,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp0.0_ft0.3
jw-15min 1_c1,55,0.0,0.5,0.762507751265259,0.6161717392936206,46,29,0.7621615503070467,0.615719725377816,46,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp0.0_ft0.5
jw-15min 1_c1,55,2.0,0.3,0.7506893686013334,0.6008828787127974,44,29,0.7505804114782741,0.6007432718149852,44,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp2.0_ft0.3
jw-15min 1_c1,55,2.0,0.5,0.752000495917536,0.6025647393749654,45,29,0.7519075828020602,0.6024454378868421,45,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d55_cp2.0_ft0.5
jw-15min 1_c1,70,-2.0,0.3,0.7414319783386771,0.5891075933742376,44,29,0.7412961256849149,0.5889360800516213,44,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp-2.0_ft0.3
jw-15min 1_c1,70,-2.0,0.5,0.7339549747567572,0.5797226481860263,47,29,0.733817687087075,0.5795513644467875,47,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp-2.0_ft0.5
jw-15min 1_c1,70,0.0,0.3,0.7633635500893936,0.6172901907788465,46,29,0.7631552976391953,0.6170178812121979,46,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp0.0_ft0.3
jw-15min 1_c1,70,0.0,0.5,0.7634065642657528,0.6173464472682308,47,29,0.7632112254742455,0.6170910030832857,47,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp0.0_ft0.5
jw-15min 1_c1,70,2.0,0.3,0.7488860294674967,0.5985753872996504,44,29,0.7487329688371835,0.5983798423437863,44,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp2.0_ft0.3
jw-15min 1_c1,70,2.0,0.5,0.7488860294674967,0.5985753872996504,44,29,0.7487329688371835,0.5983798423437863,44,29,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 1_c1/d70_cp2.0_ft0.5
jw-15min 2_c1,40,-2.0,0.3,0.7028802719448797,0.5418777131689814,36,24,0.7027415558542407,0.5417128398936681,36,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp-2.0_ft0.3
jw-15min 2_c1,40,-2.0,0.5,0.7372631774227211,0.5838613115898114,43,24,0.7370601014037924,0.5836066326062349,43,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp-2.0_ft0.5
jw-15min 2_c1,40,0.0,0.3,0.7704746790518708,0.6266440112495865,40,24,0.7702766965869675,0.6263821255148251,40,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp0.0_ft0.3
jw-15min 2_c1,40,0.0,0.5,0.7820638319033885,0.6421221837311855,42,24,0.781863206855985,0.6418517290147632,42,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp0.0_ft0.5
jw-15min 2_c1,40,2.0,0.3,0.753941303608864,0.6050608256195684,38,24,0.7537218412184493,0.604778183672368,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp2.0_ft0.3
jw-15min 2_c1,40,2.0,0.5,0.7641553698175177,0.618326407021475,39,24,0.7639333521084666,0.6180357292315705,39,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d40_cp2.0_ft0.5
jw-15min 2_c1,55,-2.0,0.3,0.7244119812610746,0.5679043473434663,37,24,0.7242695906633797,0.567729345763577,37,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp-2.0_ft0.3
jw-15min 2_c1,55,-2.0,0.5,0.7473496826444025,0.5966147713290746,42,24,0.7471469684377905,0.5963564357633846,42,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp-2.0_ft0.5
jw-15min 2_c1,55,0.0,0.3,0.783813676994289,0.6444848640109304,40,24,0.7835948416727399,0.6441890157308281,40,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp0.0_ft0.3
jw-15min 2_c1,55,0.0,0.5,0.783813676994289,0.6444848640109304,40,24,0.7835948416727399,0.6441890157308281,40,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp0.0_ft0.5
jw-15min 2_c1,55,2.0,0.3,0.7593005151979938,0.6119938990054186,37,24,0.7593259071480117,0.612026890480576,37,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp2.0_ft0.3
jw-15min 2_c1,55,2.0,0.5,0.772329347141958,0.6291014168530947,38,24,0.772351993556182,0.6291314688755844,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d55_cp2.0_ft0.5
jw-15min 2_c1,70,-2.0,0.3,0.7538778874633706,0.6049791427974605,37,24,0.7537550237027092,0.6048209124518882,37,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp-2.0_ft0.3
jw-15min 2_c1,70,-2.0,0.5,0.7478829584553701,0.5972947684928644,42,24,0.747698832786587,0.597059918462223,42,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp-2.0_ft0.5
jw-15min 2_c1,70,0.0,0.3,0.7887727098457125,0.6512177493501139,38,24,0.7885442634113432,0.6509063761849097,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp0.0_ft0.3
jw-15min 2_c1,70,0.0,0.5,0.7846773397350959,0.6456535086444118,41,24,0.7844138250580996,0.6452967640040749,41,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp0.0_ft0.5
jw-15min 2_c1,70,2.0,0.3,0.7733494350117732,0.6304561845770607,38,24,0.7732624539140873,0.6303405780489032,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp2.0_ft0.3
jw-15min 2_c1,70,2.0,0.5,0.7733494350117732,0.6304561845770607,38,24,0.7732624539140873,0.6303405780489032,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 2_c1/d70_cp2.0_ft0.5
jw-15min 3_c1,40,-2.0,0.3,0.7114193718980926,0.5520953492417627,29,27,0.7113455453860984,0.5520064303034806,29,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp-2.0_ft0.3
jw-15min 3_c1,40,-2.0,0.5,0.7600174194024256,0.612925884036336,36,27,0.7599265396667616,0.6128076795245264,36,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp-2.0_ft0.5
jw-15min 3_c1,40,0.0,0.3,0.7823669435523576,0.6425309656382501,33,27,0.782226416968854,0.6423414236181929,33,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp0.0_ft0.3
jw-15min 3_c1,40,0.0,0.5,0.8035361782924709,0.671592541047925,36,27,0.8033608125099616,0.6713475715223887,36,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp0.0_ft0.5
jw-15min 3_c1,40,2.0,0.3,0.7622863659869743,0.6158826606081904,31,27,0.7620705039008047,0.6156008935098028,31,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp2.0_ft0.3
jw-15min 3_c1,40,2.0,0.5,0.7894917718264172,0.6521986001017143,33,27,0.7892749375372243,0.6519027002974022,33,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d40_cp2.0_ft0.5
jw-15min 3_c1,55,-2.0,0.3,0.7992246832033629,0.665590533069493,31,27,0.7991147235959457,0.665438022513545,31,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp-2.0_ft0.3
jw-15min 3_c1,55,-2.0,0.5,0.8228006409135381,0.6989475780483378,35,27,0.8226624450640329,0.6987481556288041,35,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp-2.0_ft0.5
jw-15min 3_c1,55,0.0,0.3,0.8568577784769831,0.7495635821546203,33,27,0.8566639610646631,0.7492669975332713,33,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp0.0_ft0.3
jw-15min 3_c1,55,0.0,0.5,0.8704725005548215,0.7706518884953185,35,27,0.8702306536049345,0.770272849393301,35,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp0.0_ft0.5
jw-15min 3_c1,55,2.0,0.3,0.8397883811486472,0.7238234538454847,31,27,0.8396885479416051,0.7236751360610946,31,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp2.0_ft0.3
jw-15min 3_c1,55,2.0,0.5,0.8525205152858767,0.7429505508747888,34,27,0.8524121174119215,0.742785916743503,34,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d55_cp2.0_ft0.5
jw-15min 3_c1,70,-2.0,0.3,0.7951060095870618,0.659897066392177,27,27,0.7950329558583714,0.6597964315486502,27,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp-2.0_ft0.3
jw-15min 3_c1,70,-2.0,0.5,0.8237450321460381,0.7003116285654746,35,27,0.8236036929293685,0.70010734306047,35,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp-2.0_ft0.5
jw-15min 3_c1,70,0.0,0.3,0.859090052947701,0.7529867323597983,33,27,0.8589908577478965,0.7528343340461195,33,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp0.0_ft0.3
jw-15min 3_c1,70,0.0,0.5,0.8753905223284459,0.7783951137784263,34,27,0.8752948790751026,0.778243881698793,34,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp0.0_ft0.5
jw-15min 3_c1,70,2.0,0.3,0.8486311264578416,0.737062765859779,31,27,0.8484548187112531,0.7367968122290334,31,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp2.0_ft0.3
jw-15min 3_c1,70,2.0,0.5,0.863106038570393,0.7591790156797609,33,27,0.8629285933529807,0.7589044877116141,33,27,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 3_c1/d70_cp2.0_ft0.5
jw-15min 4_c1,40,-2.0,0.3,0.6812599823958736,0.5165991577578573,53,32,0.6812285596388473,0.5165630213013175,53,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp-2.0_ft0.3
jw-15min 4_c1,40,-2.0,0.5,0.6519644559049622,0.4836404045582036,63,32,0.6519632365941388,0.4836390625927229,60,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp-2.0_ft0.5
jw-15min 4_c1,40,0.0,0.3,0.7096415013225578,0.5499568546647365,55,32,0.709402192815652,0.5496694546253181,55,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp0.0_ft0.3
jw-15min 4_c1,40,0.0,0.5,0.677282532955928,0.5120387005015345,61,32,0.6770536806723105,0.5117771377272388,61,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp0.0_ft0.5
jw-15min 4_c1,40,2.0,0.3,0.6919240141836747,0.5289631655089736,55,32,0.691776155857343,0.5287903587407076,55,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp2.0_ft0.3
jw-15min 4_c1,40,2.0,0.5,0.6757647183748975,0.5103056290311179,59,32,0.6756024083765246,0.5101205352905818,59,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d40_cp2.0_ft0.5
jw-15min 4_c1,55,-2.0,0.3,0.6453935892511184,0.4764436253437769,46,32,0.645327273861903,0.47637134889517035,45,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp-2.0_ft0.3
jw-15min 4_c1,55,-2.0,0.5,0.6465390941900769,0.47769321700738904,59,32,0.6464721089203739,0.4776200868714444,58,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp-2.0_ft0.5
jw-15min 4_c1,55,0.0,0.3,0.6863332121410002,0.5224560889292016,53,32,0.6861547284569613,0.5222492658143151,52,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp0.0_ft0.3
jw-15min 4_c1,55,0.0,0.5,0.6701076898380132,0.5038811674581313,61,32,0.6699003159663535,0.5036466995727874,60,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp0.0_ft0.5
jw-15min 4_c1,55,2.0,0.3,0.6916675697908946,0.5286634755972136,50,32,0.6915814056292643,0.5285628075026478,50,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp2.0_ft0.3
jw-15min 4_c1,55,2.0,0.5,0.6778027520811589,0.5126336128350222,57,32,0.6776621388260846,0.5124727641273804,56,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d55_cp2.0_ft0.5
jw-15min 4_c1,70,-2.0,0.3,0.6446816579663588,0.4756680685063412,49,32,0.644578440156086,0.4755556937063282,49,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp-2.0_ft0.3
jw-15min 4_c1,70,-2.0,0.5,0.62199443164206,0.4513729450188228,58,32,0.6218873064799211,0.4512601251001105,59,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp-2.0_ft0.5
jw-15min 4_c1,70,0.0,0.3,0.6710786156844333,0.5049799210132045,53,32,0.6709223237627574,0.5048029439951233,53,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp0.0_ft0.3
jw-15min 4_c1,70,0.0,0.5,0.6464457983308729,0.47759136467066643,59,32,0.6462705126796576,0.4774000409483037,58,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp0.0_ft0.5
jw-15min 4_c1,70,2.0,0.3,0.6466978354180496,0.47786654920323834,54,32,0.6464485545539322,0.47759437347495337,54,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp2.0_ft0.3
jw-15min 4_c1,70,2.0,0.5,0.6539720438614891,0.485853240179057,57,32,0.6537400876842466,0.4855972325282443,57,32,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 4_c1/d70_cp2.0_ft0.5
jw-15min 5_c1,40,-2.0,0.3,0.72432160021374,0.5677932622635142,62,37,0.7242107448583531,0.5676570342160048,60,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp-2.0_ft0.3
jw-15min 5_c1,40,-2.0,0.5,0.720491260455443,0.5630999134182568,71,37,0.7203113756626707,0.5628801897302751,69,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp-2.0_ft0.5
jw-15min 5_c1,40,0.0,0.3,0.7404267058558959,0.5878393177262663,65,37,0.7401577993041148,0.5875004019513571,65,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp0.0_ft0.3
jw-15min 5_c1,40,0.0,0.5,0.7435614625978603,0.5918009042728634,70,37,0.7432239841121207,0.5913734625075991,70,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp0.0_ft0.5
jw-15min 5_c1,40,2.0,0.3,0.7234298292923717,0.5666980522436617,64,37,0.7232221599646951,0.5664432270728451,64,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp2.0_ft0.3
jw-15min 5_c1,40,2.0,0.5,0.7251597891904015,0.5688240636290272,69,37,0.7248784423814787,0.5684779133805068,69,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d40_cp2.0_ft0.5
jw-15min 5_c1,55,-2.0,0.3,0.7115048116205751,0.5521982682104184,58,37,0.7113371744050224,0.5519963486776278,58,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp-2.0_ft0.3
jw-15min 5_c1,55,-2.0,0.5,0.7504958014114029,0.6006348776251739,69,37,0.7502747017062649,0.6003516954730962,69,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp-2.0_ft0.5
jw-15min 5_c1,55,0.0,0.3,0.7668151758143337,0.6218169091731243,64,37,0.7665486160334224,0.6214664201586345,64,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp0.0_ft0.3
jw-15min 5_c1,55,0.0,0.5,0.7771891729998877,0.635575966322235,70,37,0.776899914431192,0.6351891587595558,70,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp0.0_ft0.5
jw-15min 5_c1,55,2.0,0.3,0.7438822661761091,0.5922074389568344,64,37,0.7436095157120299,0.5918617858153019,64,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp2.0_ft0.3
jw-15min 5_c1,55,2.0,0.5,0.7565774019262391,0.6084636093137487,69,37,0.7563024292429168,0.6081079894548065,69,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d55_cp2.0_ft0.5
jw-15min 5_c1,70,-2.0,0.3,0.7237568391769725,0.5670994849525651,56,37,0.7236937436954897,0.5670220138158013,56,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp-2.0_ft0.3
jw-15min 5_c1,70,-2.0,0.5,0.7468589376651649,0.5959895179506988,67,37,0.7467259112351567,0.5958201146335739,67,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp-2.0_ft0.5
jw-15min 5_c1,70,0.0,0.3,0.7688711289478857,0.6245253011496787,63,37,0.768578570852581,0.6241393503966473,63,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp0.0_ft0.3
jw-15min 5_c1,70,0.0,0.5,0.7695526005374126,0.6254250290370185,67,37,0.7692550582793861,0.6250320697673941,67,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp0.0_ft0.5
