image_name,diameter,cellprob_threshold,flow_threshold,raw_image_dice_binary,raw_image_iou_binary,raw_n_pred_instances,raw_n_gt_instances,post_image_dice_binary,post_image_iou_binary,post_n_pred_instances,post_n_gt_instances,out_dir
jw-15min 5_c1,70,2.0,0.3,0.744320101380951,0.5927626158541895,62,37,0.7441233272926852,0.5925130575827686,62,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp2.0_ft0.3
jw-15min 5_c1,70,2.0,0.5,0.7463243541137602,0.5953089673255746,66,37,0.7460732151135034,0.5949894556092737,66,37,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-15min 5_c1/d70_cp2.0_ft0.5
jw-1h 1_c1,40,-2.0,0.3,0.6472703178354616,0.4784919902103037,65,36,0.6472042772484248,0.47841981340095946,65,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp-2.0_ft0.3
jw-1h 1_c1,40,-2.0,0.5,0.6916604046784577,0.528655103882622,81,36,0.6916011406360297,0.5285858633140555,82,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp-2.0_ft0.5
jw-1h 1_c1,40,0.0,0.3,0.678662956939218,0.5136183538509934,70,36,0.6782926218732659,0.5131942463956093,69,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp0.0_ft0.3
jw-1h 1_c1,40,0.0,0.5,0.7061546635540519,0.545779811282376,83,36,0.7057989668738165,0.5453549709885,83,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp0.0_ft0.5
jw-1h 1_c1,40,2.0,0.3,0.6875444605828676,0.523861144194042,70,36,0.6875149308913031,0.5238268587376705,70,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp2.0_ft0.3
jw-1h 1_c1,40,2.0,0.5,0.6998510306429291,0.5382852635640732,76,36,0.6998087084656797,0.538235191253938,76,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d40_cp2.0_ft0.5
jw-1h 1_c1,55,-2.0,0.3,0.7202871946783898,0.5628506581188513,66,36,0.7202187669204838,0.5627670951131495,66,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp-2.0_ft0.3
jw-1h 1_c1,55,-2.0,0.5,0.7163190949430795,0.5580195920350757,78,36,0.7162481660326464,0.5579335094845604,78,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp-2.0_ft0.5
jw-1h 1_c1,55,0.0,0.3,0.7380131327925755,0.5848025458661712,73,36,0.7377791525499539,0.5845087680499211,73,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp0.0_ft0.3
jw-1h 1_c1,55,0.0,0.5,0.7366948987300366,0.5831488355342339,78,36,0.7364500813493068,0.5828420947038955,78,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp0.0_ft0.5
jw-1h 1_c1,55,2.0,0.3,0.7238791127866162,0.5672496391523872,73,36,0.7238365152282082,0.5671973253157665,73,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp2.0_ft0.3
jw-1h 1_c1,55,2.0,0.5,0.7275266440911138,0.5717421435291785,76,36,0.7274889703849111,0.5716956108466605,76,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d55_cp2.0_ft0.5
jw-1h 1_c1,70,-2.0,0.3,0.7374411410234031,0.5840845642801611,59,36,0.7373791840528805,0.5840068330409682,59,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp-2.0_ft0.3
jw-1h 1_c1,70,-2.0,0.5,0.7216479767197315,0.5645142836853131,80,36,0.7215831103697481,0.5644349008705969,80,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp-2.0_ft0.5
jw-1h 1_c1,70,0.0,0.3,0.7430101942904673,0.5911028004487757,69,36,0.7428084927591516,0.5908475267935825,69,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp0.0_ft0.3
jw-1h 1_c1,70,0.0,0.5,0.7420676196288141,0.5899105796210187,80,36,0.7418297351371648,0.5896099723975263,80,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp0.0_ft0.5
jw-1h 1_c1,70,2.0,0.3,0.7355107695013975,0.5816662979497083,70,36,0.7354232219890084,0.5815567981136976,70,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp2.0_ft0.3
jw-1h 1_c1,70,2.0,0.5,0.7291193945340411,0.5737119532693749,75,36,0.7290421595157728,0.5736163201432489,75,36,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 1_c1/d70_cp2.0_ft0.5
jw-1h 2_c1,40,-2.0,0.3,0.6427015526812636,0.4735152787884513,48,23,0.6426121655460971,0.4734182443919055,49,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp-2.0_ft0.3
jw-1h 2_c1,40,-2.0,0.5,0.6380201494618599,0.4684505054973963,56,23,0.6379536240734144,0.46837878309350617,58,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp-2.0_ft0.5
jw-1h 2_c1,40,0.0,0.3,0.6636979457946779,0.4966676087236644,52,23,0.6634428407272338,0.49638194380569517,52,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp0.0_ft0.3
jw-1h 2_c1,40,0.0,0.5,0.6927385357220004,0.5299158237672063,56,23,0.6924461283447786,0.5295736897388533,56,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp0.0_ft0.5
jw-1h 2_c1,40,2.0,0.3,0.6570784585624141,0.48929028114257317,52,23,0.6570036757331605,0.4892073521435943,52,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp2.0_ft0.3
jw-1h 2_c1,40,2.0,0.5,0.682679698439396,0.5182336426688623,58,23,0.6825760096603374,0.5181141490252908,58,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d40_cp2.0_ft0.5
jw-1h 2_c1,55,-2.0,0.3,0.7025254805065216,0.541456090236578,42,23,0.7024640949753926,0.5413831650092724,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp-2.0_ft0.3
jw-1h 2_c1,55,-2.0,0.5,0.6862829374068266,0.5223978259459906,50,23,0.686247192142322,0.5223564037601394,50,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp-2.0_ft0.5
jw-1h 2_c1,55,0.0,0.3,0.7004941329153842,0.5390465335003927,48,23,0.7002301363115075,0.538733937348256,48,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp0.0_ft0.3
jw-1h 2_c1,55,0.0,0.5,0.7088943740595784,0.5490599373256009,50,23,0.7086143064239032,0.5487239869148721,50,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp0.0_ft0.5
jw-1h 2_c1,55,2.0,0.3,0.6878002759820566,0.5241582233198605,48,23,0.6876021773339293,0.5239281606983314,48,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp2.0_ft0.3
jw-1h 2_c1,55,2.0,0.5,0.6834335047669877,0.5191029144684639,51,23,0.683244486603287,0.5188848496565501,51,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d55_cp2.0_ft0.5
jw-1h 2_c1,70,-2.0,0.3,0.6954387165190025,0.5330824433662049,40,23,0.6954008323065756,0.5330379242354323,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp-2.0_ft0.3
jw-1h 2_c1,70,-2.0,0.5,0.7012122740284247,0.5398975213627566,51,23,0.7011943335522246,0.5398762506711157,51,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp-2.0_ft0.5
jw-1h 2_c1,70,0.0,0.3,0.6884119965835283,0.5248690860165905,47,23,0.6880976031368812,0.5245036557461795,47,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp0.0_ft0.3
jw-1h 2_c1,70,0.0,0.5,0.7234571940390142,0.5667316369343315,52,23,0.7231374290549293,0.5663392799741154,52,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp0.0_ft0.5
jw-1h 2_c1,70,2.0,0.3,0.6863238723909437,0.5224452648310516,47,23,0.6861386577959626,0.5222306462301012,47,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp2.0_ft0.3
jw-1h 2_c1,70,2.0,0.5,0.7126664249080453,0.5535988796510177,51,23,0.7124377550084473,0.553322961883774,51,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 2_c1/d70_cp2.0_ft0.5
jw-1h 3_c1,40,-2.0,0.3,0.7202859763199304,0.5628491701986716,34,24,0.7201746787119226,0.5627132599526194,33,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp-2.0_ft0.3
jw-1h 3_c1,40,-2.0,0.5,0.793098603470165,0.657136204954718,42,24,0.7929623374029834,0.6569491259260921,41,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp-2.0_ft0.5
jw-1h 3_c1,40,0.0,0.3,0.7665491421855744,0.6214671118262766,36,24,0.7663114723665309,0.6211547365496806,36,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp0.0_ft0.3
jw-1h 3_c1,40,0.0,0.5,0.8182834599780333,0.6924532510671488,43,24,0.8179870829427086,0.6920288866040042,43,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp0.0_ft0.5
jw-1h 3_c1,40,2.0,0.3,0.8091705580424114,0.6795016393886154,33,24,0.8090529602604276,0.6793358002194165,33,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp2.0_ft0.3
jw-1h 3_c1,40,2.0,0.5,0.8252836894151877,0.7025387167769335,37,24,0.8251508070213576,0.7023461495762868,37,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d40_cp2.0_ft0.5
jw-1h 3_c1,55,-2.0,0.3,0.759607952974211,0.61239344028011,35,24,0.759571983263539,0.6123466843823443,34,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp-2.0_ft0.3
jw-1h 3_c1,55,-2.0,0.5,0.7877171869186899,0.6497800500169725,45,24,0.7875295877986174,0.6495247882946396,47,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp-2.0_ft0.5
jw-1h 3_c1,55,0.0,0.3,0.8025620478959209,0.6702326801031304,38,24,0.8023281020272482,0.6699064271152348,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp0.0_ft0.3
jw-1h 3_c1,55,0.0,0.5,0.821727223803519,0.6973998215049086,44,24,0.8213996116998818,0.6969280002398244,42,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp0.0_ft0.5
jw-1h 3_c1,55,2.0,0.3,0.8245309167818321,0.7014484077492309,36,24,0.8241754162482368,0.7009339893358058,36,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp2.0_ft0.3
jw-1h 3_c1,55,2.0,0.5,0.8269317389982022,0.7049306221037847,39,24,0.8264715755575669,0.7042620854712064,39,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d55_cp2.0_ft0.5
jw-1h 3_c1,70,-2.0,0.3,0.765565744127844,0.6201753884308356,33,24,0.7654958819964742,0.6200837006801203,33,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp-2.0_ft0.3
jw-1h 3_c1,70,-2.0,0.5,0.7874423118431046,0.6494060608695889,38,24,0.7873065451553198,0.6492214021689074,38,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp-2.0_ft0.5
jw-1h 3_c1,70,0.0,0.3,0.8112391841423859,0.6824242297699974,36,24,0.8109346673826017,0.6819933649882411,36,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp0.0_ft0.3
jw-1h 3_c1,70,0.0,0.5,0.8175974120415872,0.6914712639907918,37,24,0.8172605201945443,0.6909894648388437,37,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp0.0_ft0.5
jw-1h 3_c1,70,2.0,0.3,0.8262219765155083,0.7038996811873983,34,24,0.8261323871999064,0.7037696399420081,34,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp2.0_ft0.3
jw-1h 3_c1,70,2.0,0.5,0.82576063208814,0.7032302396372412,35,24,0.8256398666591332,0.7030550878037046,35,24,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 3_c1/d70_cp2.0_ft0.5
jw-1h 4_c1,40,-2.0,0.3,0.7008567412004987,0.5394761020028992,39,21,0.7007846693684262,0.5393907020999831,39,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp-2.0_ft0.3
jw-1h 4_c1,40,-2.0,0.5,0.6918424344689146,0.5288678158491104,42,21,0.6917571872902427,0.5287681923949646,42,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp-2.0_ft0.5
jw-1h 4_c1,40,0.0,0.3,0.7191295890326366,0.5614382086393281,40,21,0.7189487404471465,0.561217777263724,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp0.0_ft0.3
jw-1h 4_c1,40,0.0,0.5,0.713755541152008,0.5549143759120827,43,21,0.7135686859627126,0.5546885233408037,43,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp0.0_ft0.5
jw-1h 4_c1,40,2.0,0.3,0.7260365974225123,0.5699038103870112,40,21,0.7259770153286741,0.5698303908668984,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp2.0_ft0.3
jw-1h 4_c1,40,2.0,0.5,0.7218151007905482,0.5647188456357024,42,21,0.7217400893293171,0.5646270240538416,42,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d40_cp2.0_ft0.5
jw-1h 4_c1,55,-2.0,0.3,0.7228873949316428,0.5660326208219911,39,21,0.722798829832018,0.5659240272516765,39,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp-2.0_ft0.3
jw-1h 4_c1,55,-2.0,0.5,0.7287309972956427,0.573231153867058,43,21,0.7285960808587127,0.5730642086983736,43,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp-2.0_ft0.5
jw-1h 4_c1,55,0.0,0.3,0.7415388888557042,0.5892425934254228,40,21,0.7412026081161458,0.5888180360835499,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp0.0_ft0.3
jw-1h 4_c1,55,0.0,0.5,0.7545956567699036,0.6059041474135016,43,21,0.7542440622584242,0.6054509068813183,43,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp0.0_ft0.5
jw-1h 4_c1,55,2.0,0.3,0.7438651577312565,0.5921857532330994,40,21,0.7437614560890118,0.5920543193759159,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp2.0_ft0.3
jw-1h 4_c1,55,2.0,0.5,0.7580565285901025,0.6103792531954215,44,21,0.7580175525581954,0.6103287160938027,43,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d55_cp2.0_ft0.5
jw-1h 4_c1,70,-2.0,0.3,0.7207387680223134,0.5634023372287146,39,21,0.7206470528360522,0.5632902589028094,38,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp-2.0_ft0.3
jw-1h 4_c1,70,-2.0,0.5,0.7274175495654297,0.571607402975757,42,21,0.7273173590760214,0.5714836799753807,41,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp-2.0_ft0.5
jw-1h 4_c1,70,0.0,0.3,0.7541227698467203,0.6052946081645147,40,21,0.7538158880565734,0.6048992928348252,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp0.0_ft0.3
jw-1h 4_c1,70,0.0,0.5,0.7541227698467203,0.6052946081645147,40,21,0.7538158880565734,0.6048992928348252,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp0.0_ft0.5
jw-1h 4_c1,70,2.0,0.3,0.7564861726208051,0.6083456057864353,40,21,0.7562916752906105,0.6080940846539151,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp2.0_ft0.3
jw-1h 4_c1,70,2.0,0.5,0.7564861726208051,0.6083456057864353,40,21,0.7562916752906105,0.6080940846539151,40,21,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 4_c1/d70_cp2.0_ft0.5
jw-1h 5_c1,40,-2.0,0.3,0.7272444053117838,0.5713936032549399,34,23,0.7271974442448025,0.5713356254327532,34,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp-2.0_ft0.3
jw-1h 5_c1,40,-2.0,0.5,0.7571316117616735,0.6091808424179581,43,23,0.7570558706201713,0.6090827839525716,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp-2.0_ft0.5
jw-1h 5_c1,40,0.0,0.3,0.7684540681018565,0.6239751585370933,42,23,0.7681174966277245,0.6235314606100864,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp0.0_ft0.3
jw-1h 5_c1,40,0.0,0.5,0.7900954666164913,0.653022982240576,44,23,0.7897534429183958,0.652555826990173,44,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp0.0_ft0.5
jw-1h 5_c1,40,2.0,0.3,0.7694581424649761,0.6253002591933983,37,23,0.7693382304647305,0.6251418947996191,37,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp2.0_ft0.3
jw-1h 5_c1,40,2.0,0.5,0.7886432041614185,0.6510412183022158,40,23,0.7884955752212389,0.6508400292184076,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d40_cp2.0_ft0.5
jw-1h 5_c1,55,-2.0,0.3,0.7747810214185347,0.6323612635478117,39,23,0.7746533980947946,0.6321912484927452,39,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp-2.0_ft0.3
jw-1h 5_c1,55,-2.0,0.5,0.7723516527707723,0.6291310166416556,43,23,0.7722100466585166,0.6289431221984783,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp-2.0_ft0.5
jw-1h 5_c1,55,0.0,0.3,0.8029381561037027,0.6707574551789507,41,23,0.8024005099413511,0.6700073911204287,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp0.0_ft0.3
jw-1h 5_c1,55,0.0,0.5,0.8064321977441363,0.675648418313535,43,23,0.805873230267465,0.6748640518694405,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp0.0_ft0.5
jw-1h 5_c1,55,2.0,0.3,0.800313875474545,0.6671027188808367,40,23,0.7999834685418448,0.6666437066244202,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp2.0_ft0.3
jw-1h 5_c1,55,2.0,0.5,0.8057889485170261,0.6747458479105479,41,23,0.8054569569378759,0.6742803966888841,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d55_cp2.0_ft0.5
jw-1h 5_c1,70,-2.0,0.3,0.7391883246009926,0.5862797268014374,36,23,0.7391049154937652,0.5861747932685437,36,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp-2.0_ft0.3
jw-1h 5_c1,70,-2.0,0.5,0.7732538645243846,0.6303291627852493,41,23,0.7731665680260822,0.6302131551649136,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp-2.0_ft0.5
jw-1h 5_c1,70,0.0,0.3,0.8198184353249192,0.6946545005137627,39,23,0.8195113322689208,0.6942136376828053,39,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp0.0_ft0.3
jw-1h 5_c1,70,0.0,0.5,0.8106228729340685,0.6815524315099198,41,23,0.810307406461288,0.6811065403467361,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp0.0_ft0.5
jw-1h 5_c1,70,2.0,0.3,0.8153555630817861,0.6882702840380427,37,23,0.8151233348892319,0.687939393939394,37,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp2.0_ft0.3
