image_name,diameter,cellprob_threshold,flow_threshold,raw_image_dice_binary,raw_image_iou_binary,raw_n_pred_instances,raw_n_gt_instances,post_image_dice_binary,post_image_iou_binary,post_n_pred_instances,post_n_gt_instances,out_dir
jw-1h 5_c1,70,2.0,0.5,0.8130765148517282,0.6850285844248483,38,23,0.8128303221276347,0.6846791467790704,38,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-1h 5_c1/d70_cp2.0_ft0.5
jw-24h 1_c1,40,-2.0,0.3,0.7172226429580814,0.5591170120214742,42,22,0.7171547664158502,0.5590345176808169,42,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp-2.0_ft0.3
jw-24h 1_c1,40,-2.0,0.5,0.7130477795691045,0.5540592480817687,44,22,0.7129795174660863,0.5539768225462558,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp-2.0_ft0.5
jw-24h 1_c1,40,0.0,0.3,0.7384458586251638,0.5853461491715359,44,22,0.7381984807550499,0.585035339945367,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp0.0_ft0.3
jw-24h 1_c1,40,0.0,0.5,0.7384458586251638,0.5853461491715359,44,22,0.7381984807550499,0.585035339945367,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp0.0_ft0.5
jw-24h 1_c1,40,2.0,0.3,0.738690209194181,0.585653274539517,44,22,0.7384848526595671,0.5853951529765337,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp2.0_ft0.3
jw-24h 1_c1,40,2.0,0.5,0.738690209194181,0.585653274539517,44,22,0.7384848526595671,0.5853951529765337,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d40_cp2.0_ft0.5
jw-24h 1_c1,55,-2.0,0.3,0.7373662149968288,0.5839905630237645,41,22,0.7372909594195542,0.5838961595464892,41,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp-2.0_ft0.3
jw-24h 1_c1,55,-2.0,0.5,0.7332691755561334,0.578867397403123,43,22,0.7331824103933544,0.5787592597455266,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp-2.0_ft0.5
jw-24h 1_c1,55,0.0,0.3,0.760637509798329,0.6137328794536592,42,22,0.7604931279090481,0.6135449064724872,42,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp0.0_ft0.3
jw-24h 1_c1,55,0.0,0.5,0.7520616918311916,0.6026433253217036,45,22,0.751932829847036,0.6024778536197524,45,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp0.0_ft0.5
jw-24h 1_c1,55,2.0,0.3,0.7593491169978693,0.6120570479588859,42,22,0.7591441500054623,0.611790765227729,42,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp2.0_ft0.3
jw-24h 1_c1,55,2.0,0.5,0.7479088183891176,0.5973277580526466,44,22,0.7477090118246538,0.5970728998969361,44,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d55_cp2.0_ft0.5
jw-24h 1_c1,70,-2.0,0.3,0.7260751716769656,0.569951346841049,41,22,0.726030496084685,0.5698962917505964,41,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp-2.0_ft0.3
jw-24h 1_c1,70,-2.0,0.5,0.7231687437397891,0.5663776949335673,43,22,0.7231222527439515,0.5663206632725083,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp-2.0_ft0.5
jw-24h 1_c1,70,0.0,0.3,0.7500745747015899,0.6000954613132342,43,22,0.749783834921087,0.5997233565395158,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp0.0_ft0.3
jw-24h 1_c1,70,0.0,0.5,0.7500745747015899,0.6000954613132342,43,22,0.749783834921087,0.5997233565395158,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp0.0_ft0.5
jw-24h 1_c1,70,2.0,0.3,0.7481902566147828,0.5976868773935909,43,22,0.7479426916570292,0.5973709722974985,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp2.0_ft0.3
jw-24h 1_c1,70,2.0,0.5,0.7481902566147828,0.5976868773935909,43,22,0.7479426916570292,0.5973709722974985,43,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 1_c1/d70_cp2.0_ft0.5
jw-24h 2_c1,40,-2.0,0.3,0.8316821553619853,0.7118629225591168,39,23,0.8316100869787084,0.7117573317868536,39,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp-2.0_ft0.3
jw-24h 2_c1,40,-2.0,0.5,0.8241017075888931,0.7008273699412586,43,23,0.8240196516834505,0.7007086919973271,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp-2.0_ft0.5
jw-24h 2_c1,40,0.0,0.3,0.8516851901143548,0.7416826664450752,41,23,0.8514384836583587,0.7413085599196562,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp0.0_ft0.3
jw-24h 2_c1,40,0.0,0.5,0.8468364440743832,0.7343593540767491,43,23,0.8465830916997217,0.7339783955025253,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp0.0_ft0.5
jw-24h 2_c1,40,2.0,0.3,0.846532825134565,0.7339028310305602,40,23,0.846184629160773,0.7333795774841351,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp2.0_ft0.3
jw-24h 2_c1,40,2.0,0.5,0.8419784091588587,0.7270835153835765,43,23,0.841616079620497,0.7265433029705485,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d40_cp2.0_ft0.5
jw-24h 2_c1,55,-2.0,0.3,0.8157333102925765,0.688808793983816,39,23,0.8156518090182621,0.6886925781025143,39,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp-2.0_ft0.3
jw-24h 2_c1,55,-2.0,0.5,0.8093573716883411,0.6797651557596393,42,23,0.8092544999137099,0.6796200362336581,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp-2.0_ft0.5
jw-24h 2_c1,55,0.0,0.3,0.8379604371704353,0.721111796856557,40,23,0.8377382576004466,0.7207827867334684,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp0.0_ft0.3
jw-24h 2_c1,55,0.0,0.5,0.833169043367659,0.7140443426118182,42,23,0.8329194801955685,0.7136778191920652,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp0.0_ft0.5
jw-24h 2_c1,55,2.0,0.3,0.8306160881737557,0.7103023051485035,41,23,0.8303100285128179,0.7098547895192557,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp2.0_ft0.3
jw-24h 2_c1,55,2.0,0.5,0.8306160881737557,0.7103023051485035,41,23,0.8303100285128179,0.7098547895192557,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d55_cp2.0_ft0.5
jw-24h 2_c1,70,-2.0,0.3,0.804398380483155,0.6727980017359134,40,23,0.8043247329321299,0.672694965836802,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp-2.0_ft0.3
jw-24h 2_c1,70,-2.0,0.5,0.8079227675092265,0.67774364402642,43,23,0.8078418957242266,0.6776298318376018,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp-2.0_ft0.5
jw-24h 2_c1,70,0.0,0.3,0.8346474953617811,0.7162189054726368,42,23,0.8344009440442778,0.715855885247023,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp0.0_ft0.3
jw-24h 2_c1,70,0.0,0.5,0.8336675139657272,0.7147768959092767,43,23,0.8334047014759421,0.7143905881759864,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp0.0_ft0.5
jw-24h 2_c1,70,2.0,0.3,0.8294820137530428,0.708645252357564,41,23,0.829230479578786,0.7082781581813382,41,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp2.0_ft0.3
jw-24h 2_c1,70,2.0,0.5,0.8286274102717152,0.7073986684833782,42,23,0.8283732320559516,0.7070282573942617,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 2_c1/d70_cp2.0_ft0.5
jw-24h 3_c1,40,-2.0,0.3,0.8028096513119887,0.6705781183349662,43,23,0.8027919345408633,0.6705533964415681,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp-2.0_ft0.3
jw-24h 3_c1,40,-2.0,0.5,0.8180161705613298,0.69207052599849,48,23,0.8179630168465573,0.6919944371489904,48,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp-2.0_ft0.5
jw-24h 3_c1,40,0.0,0.3,0.8266251882043222,0.7044851993535585,46,23,0.8263489146057332,0.7040839691535209,46,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp0.0_ft0.3
jw-24h 3_c1,40,0.0,0.5,0.8363176344779267,0.7186820555648121,48,23,0.8360373772211082,0.7182682337557528,48,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp0.0_ft0.5
jw-24h 3_c1,40,2.0,0.3,0.8231687505302618,0.6994790042337581,45,23,0.822904788919275,0.6990978989403435,45,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp2.0_ft0.3
jw-24h 3_c1,40,2.0,0.5,0.8328548057896951,0.7135828600598472,48,23,0.8325606808894527,0.7131511396444715,47,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d40_cp2.0_ft0.5
jw-24h 3_c1,55,-2.0,0.3,0.8003464611310424,0.6671480016518895,42,23,0.8002784425111266,0.6670534821314558,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp-2.0_ft0.3
jw-24h 3_c1,55,-2.0,0.5,0.8111247484464496,0.6822622873060236,43,23,0.8110565909231626,0.6821658497210668,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp-2.0_ft0.5
jw-24h 3_c1,55,0.0,0.3,0.8318099541259051,0.712050198564657,43,23,0.8314053686092472,0.7114574603340302,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp0.0_ft0.3
jw-24h 3_c1,55,0.0,0.5,0.8318099541259051,0.712050198564657,43,23,0.8314053686092472,0.7114574603340302,43,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp0.0_ft0.5
jw-24h 3_c1,55,2.0,0.3,0.8331584380831318,0.7140287638661352,40,23,0.8329542831456306,0.7137289234827562,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp2.0_ft0.3
jw-24h 3_c1,55,2.0,0.5,0.8299415419889282,0.70931630493036,42,23,0.8296969231243984,0.7089590205465995,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d55_cp2.0_ft0.5
jw-24h 3_c1,70,-2.0,0.3,0.8098640210319389,0.6804802437232028,39,23,0.809767403341474,0.6803438299495621,39,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp-2.0_ft0.3
jw-24h 3_c1,70,-2.0,0.5,0.8154076120743248,0.6883444637882359,44,23,0.8152974569991783,0.6881874794782246,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp-2.0_ft0.5
jw-24h 3_c1,70,0.0,0.3,0.8361378577058735,0.7184165781505144,43,23,0.8359056098552212,0.7180737377759026,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp0.0_ft0.3
jw-24h 3_c1,70,0.0,0.5,0.8361609088833383,0.7184506133756617,44,23,0.8359056098552212,0.7180737377759026,42,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp0.0_ft0.5
jw-24h 3_c1,70,2.0,0.3,0.8317102276317644,0.7119040560851679,40,23,0.8315005855398385,0.7115969210168462,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp2.0_ft0.3
jw-24h 3_c1,70,2.0,0.5,0.8317102276317644,0.7119040560851679,40,23,0.8315005855398385,0.7115969210168462,40,23,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 3_c1/d70_cp2.0_ft0.5
jw-24h 4_c1,40,-2.0,0.3,0.8040335229994815,0.6722876756679635,37,28,0.8037697722784619,0.6719189614606242,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp-2.0_ft0.3
jw-24h 4_c1,40,-2.0,0.5,0.8040335229994815,0.6722876756679635,37,28,0.8037697722784619,0.6719189614606242,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp-2.0_ft0.5
jw-24h 4_c1,40,0.0,0.3,0.8518511046101079,0.7419343501792367,37,28,0.8513539960407878,0.7411804795439995,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp0.0_ft0.3
jw-24h 4_c1,40,0.0,0.5,0.8518511046101079,0.7419343501792367,37,28,0.8513539960407878,0.7411804795439995,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp0.0_ft0.5
jw-24h 4_c1,40,2.0,0.3,0.8539235950778366,0.7450843516282244,37,28,0.8537216811838628,0.744776959635402,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp2.0_ft0.3
jw-24h 4_c1,40,2.0,0.5,0.8539235950778366,0.7450843516282244,37,28,0.8537216811838628,0.744776959635402,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d40_cp2.0_ft0.5
jw-24h 4_c1,55,-2.0,0.3,0.8016891166055387,0.6690159688232071,37,28,0.8015011737460326,0.668754241713534,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp-2.0_ft0.3
jw-24h 4_c1,55,-2.0,0.5,0.8016891166055387,0.6690159688232071,37,28,0.8015011737460326,0.668754241713534,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp-2.0_ft0.5
jw-24h 4_c1,55,0.0,0.3,0.8486688070602196,0.7371196162011817,37,28,0.8482059585185606,0.7364215545234083,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp0.0_ft0.3
jw-24h 4_c1,55,0.0,0.5,0.8486688070602196,0.7371196162011817,37,28,0.8482059585185606,0.7364215545234083,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp0.0_ft0.5
jw-24h 4_c1,55,2.0,0.3,0.8506144215163459,0.7400601133681641,36,28,0.8505185633445566,0.7399150053429694,36,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp2.0_ft0.3
jw-24h 4_c1,55,2.0,0.5,0.8493770185640365,0.738188817942802,37,28,0.8491213366531996,0.7378026578266046,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d55_cp2.0_ft0.5
jw-24h 4_c1,70,-2.0,0.3,0.8066947646773305,0.6760171168269452,37,28,0.806462732905617,0.6756912876871596,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp-2.0_ft0.3
jw-24h 4_c1,70,-2.0,0.5,0.8066947646773305,0.6760171168269452,37,28,0.806462732905617,0.6756912876871596,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp-2.0_ft0.5
jw-24h 4_c1,70,0.0,0.3,0.8507160636426769,0.7402140034594388,37,28,0.8502383888301894,0.7394910219389956,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp0.0_ft0.3
jw-24h 4_c1,70,0.0,0.5,0.8507160636426769,0.7402140034594388,37,28,0.8502383888301894,0.7394910219389956,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp0.0_ft0.5
jw-24h 4_c1,70,2.0,0.3,0.8451881435483829,0.731883846556085,37,28,0.8448510309852443,0.7313784227378315,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp2.0_ft0.3
jw-24h 4_c1,70,2.0,0.5,0.8451881435483829,0.731883846556085,37,28,0.8448510309852443,0.7313784227378315,37,28,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 4_c1/d70_cp2.0_ft0.5
jw-24h 5_c1,40,-2.0,0.3,0.8478569982410334,0.7358956283609045,29,20,0.8477329851018718,0.7357088019887644,29,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp-2.0_ft0.3
jw-24h 5_c1,40,-2.0,0.5,0.8464622082120654,0.733796685499211,30,20,0.8463188292026467,0.73358120997825,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp-2.0_ft0.5
jw-24h 5_c1,40,0.0,0.3,0.8842369025118193,0.792495203060958,30,20,0.8837617399275284,0.7917321700388142,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp0.0_ft0.3
jw-24h 5_c1,40,0.0,0.5,0.8842369025118193,0.792495203060958,30,20,0.8837617399275284,0.7917321700388142,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp0.0_ft0.5
jw-24h 5_c1,40,2.0,0.3,0.866645717351659,0.7646732629152319,27,20,0.8664778144355353,0.764411870777855,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp2.0_ft0.3
jw-24h 5_c1,40,2.0,0.5,0.866645717351659,0.7646732629152319,27,20,0.8664778144355353,0.764411870777855,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d40_cp2.0_ft0.5
jw-24h 5_c1,55,-2.0,0.3,0.8476276454670686,0.7355501389224328,29,20,0.8474948437697305,0.7353501536963204,29,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp-2.0_ft0.3
jw-24h 5_c1,55,-2.0,0.5,0.8462609877376323,0.7334942987480317,30,20,0.8460989836428007,0.7332509215685481,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp-2.0_ft0.5
jw-24h 5_c1,55,0.0,0.3,0.8858554131414965,0.7950991492399544,29,20,0.8855552334156689,0.794615632796063,29,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp0.0_ft0.3
jw-24h 5_c1,55,0.0,0.5,0.8858554131414965,0.7950991492399544,29,20,0.8855552334156689,0.794615632796063,29,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp0.0_ft0.5
jw-24h 5_c1,55,2.0,0.3,0.8696663857427697,0.7693891208519429,27,20,0.8693278249065454,0.7688593069292536,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp2.0_ft0.3
jw-24h 5_c1,55,2.0,0.5,0.8696663857427697,0.7693891208519429,27,20,0.8693278249065454,0.7688593069292536,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d55_cp2.0_ft0.5
jw-24h 5_c1,70,-2.0,0.3,0.8463771701155917,0.7336688804957143,29,20,0.846213256053797,0.7334225848006908,29,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp-2.0_ft0.3
jw-24h 5_c1,70,-2.0,0.5,0.8448481304737266,0.7313740753587649,30,20,0.8446621840362771,0.7310954184700549,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp-2.0_ft0.5
jw-24h 5_c1,70,0.0,0.3,0.8844502869277245,0.7928380748643712,30,20,0.8839393200602808,0.7920172585132416,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp0.0_ft0.3
jw-24h 5_c1,70,0.0,0.5,0.8844502869277245,0.7928380748643712,30,20,0.8839393200602808,0.7920172585132416,30,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp0.0_ft0.5
jw-24h 5_c1,70,2.0,0.3,0.8708740536254924,0.771281588578996,27,20,0.8706900918488745,0.7709930512115526,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp2.0_ft0.3
jw-24h 5_c1,70,2.0,0.5,0.8708740536254924,0.771281588578996,27,20,0.8706900918488745,0.7709930512115526,27,20,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-24h 5_c1/d70_cp2.0_ft0.5
