image_name,diameter,cellprob_threshold,flow_threshold,raw_image_dice_binary,raw_image_iou_binary,raw_n_pred_instances,raw_n_gt_instances,post_image_dice_binary,post_image_iou_binary,post_n_pred_instances,post_n_gt_instances,out_dir
jw-2h 1_c1,40,-2.0,0.3,0.6346436880273946,0.46481909700954904,56,34,0.6345473934042078,0.46471579485002934,56,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp-2.0_ft0.3
jw-2h 1_c1,40,-2.0,0.5,0.6535557165239165,0.4853938068916206,69,34,0.6534197104296352,0.48524378047900363,67,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp-2.0_ft0.5
jw-2h 1_c1,40,0.0,0.3,0.660034030165897,0.4925752183449956,59,34,0.6598203547564492,0.49233724530754236,59,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp0.0_ft0.3
jw-2h 1_c1,40,0.0,0.5,0.6833297316303993,0.5189831866383291,70,34,0.6830999193917955,0.5187181088760423,70,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp0.0_ft0.5
jw-2h 1_c1,40,2.0,0.3,0.6581030144420711,0.4904273737290255,58,34,0.657973234440503,0.49028324272369567,58,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp2.0_ft0.3
jw-2h 1_c1,40,2.0,0.5,0.6721977752683457,0.50624841768449,63,34,0.6720985503604511,0.5061358661389279,63,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d40_cp2.0_ft0.5
jw-2h 1_c1,55,-2.0,0.3,0.6823365675999432,0.5178382816294006,57,34,0.6822598510558069,0.51774991571931,56,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp-2.0_ft0.3
jw-2h 1_c1,55,-2.0,0.5,0.7007475665810091,0.5393467416774334,68,34,0.700678297828753,0.5392646768370576,66,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp-2.0_ft0.5
jw-2h 1_c1,55,0.0,0.3,0.716325684608744,0.5580275900358825,61,34,0.7161050468121498,0.5577598424498009,61,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp0.0_ft0.3
jw-2h 1_c1,55,0.0,0.5,0.7241397420889418,0.5675697926938819,70,34,0.7238324680627661,0.5671923551949186,69,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp0.0_ft0.5
jw-2h 1_c1,55,2.0,0.3,0.6981366986787898,0.5362596041921438,60,34,0.6980046044957119,0.5361037426905502,60,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp2.0_ft0.3
jw-2h 1_c1,55,2.0,0.5,0.7045192260805019,0.5438283919482398,62,34,0.7043851014597147,0.5436685717749276,62,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d55_cp2.0_ft0.5
jw-2h 1_c1,70,-2.0,0.3,0.6677036496440654,0.5011675138685793,52,34,0.6675946269000047,0.5010446823302496,52,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp-2.0_ft0.3
jw-2h 1_c1,70,-2.0,0.5,0.6863584741579383,0.5224853665599323,65,34,0.6862428805481985,0.5223514075680524,65,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp-2.0_ft0.5
jw-2h 1_c1,70,0.0,0.3,0.6904327685825967,0.5272220868227669,58,34,0.6902391180195168,0.5269962842193069,58,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp0.0_ft0.3
jw-2h 1_c1,70,0.0,0.5,0.7171164252463432,0.5589879232681314,66,34,0.716897449995305,0.5587218652107595,66,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp0.0_ft0.5
jw-2h 1_c1,70,2.0,0.3,0.6713014492095221,0.5052323183540368,59,34,0.6712363072177572,0.5051585250739983,59,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp2.0_ft0.3
jw-2h 1_c1,70,2.0,0.5,0.6948291801226272,0.5323664684657214,63,34,0.6947946264884702,0.5323259010336374,63,34,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 1_c1/d70_cp2.0_ft0.5
jw-2h 2_c1,40,-2.0,0.3,0.5872452568955111,0.41567388802748323,57,31,0.587228443875798,0.41565704046788754,58,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp-2.0_ft0.3
jw-2h 2_c1,40,-2.0,0.5,0.6202215956873496,0.44950811938263285,75,31,0.6201677132023994,0.44945151605469574,76,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp-2.0_ft0.5
jw-2h 2_c1,40,0.0,0.3,0.6413106501561903,0.47200682792568677,62,31,0.6410809048361134,0.4717579634560941,62,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp0.0_ft0.3
jw-2h 2_c1,40,0.0,0.5,0.6497423756970931,0.4811988201381448,73,31,0.6494811405319091,0.48091230713187577,73,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp0.0_ft0.5
jw-2h 2_c1,40,2.0,0.3,0.6457988382264147,0.47688545576243463,61,31,0.6456509712850006,0.4767242103740359,61,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp2.0_ft0.3
jw-2h 2_c1,40,2.0,0.5,0.6624332349217368,0.4952524630671253,65,31,0.6622756955746345,0.4950763721521247,65,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d40_cp2.0_ft0.5
jw-2h 2_c1,55,-2.0,0.3,0.6396906887598592,0.4702538484991169,54,31,0.6396435968158305,0.47020295219592795,54,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp-2.0_ft0.3
jw-2h 2_c1,55,-2.0,0.5,0.6340100601818353,0.46413962628907224,70,31,0.6339570757660709,0.46408283701743214,70,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp-2.0_ft0.5
jw-2h 2_c1,55,0.0,0.3,0.6632546689488478,0.4961713002036792,64,31,0.6630412732146739,0.49593249210387746,64,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp0.0_ft0.3
jw-2h 2_c1,55,0.0,0.5,0.6729222725093884,0.5070707303496276,72,31,0.672657920048162,0.5067705832640891,72,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp0.0_ft0.5
jw-2h 2_c1,55,2.0,0.3,0.6659370245465445,0.49917960156280383,62,31,0.6657639624789042,0.4989851448742462,62,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp2.0_ft0.3
jw-2h 2_c1,55,2.0,0.5,0.6773800941961966,0.5121502339589608,66,31,0.6772060814278639,0.5119513114778004,66,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d55_cp2.0_ft0.5
jw-2h 2_c1,70,-2.0,0.3,0.6590199073025498,0.49144645091404554,53,31,0.6589206767704434,0.49133609426148317,53,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp-2.0_ft0.3
jw-2h 2_c1,70,-2.0,0.5,0.62926600451423,0.4590722974600381,71,31,0.6291860750784826,0.45898722185398355,71,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp-2.0_ft0.5
jw-2h 2_c1,70,0.0,0.3,0.6897419912672405,0.5264169245065995,59,31,0.689437324427619,0.5260620779746463,59,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp0.0_ft0.3
jw-2h 2_c1,70,0.0,0.5,0.6689686213916303,0.5025941778255111,72,31,0.6686770663103399,0.5022651149388317,72,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp0.0_ft0.5
jw-2h 2_c1,70,2.0,0.3,0.6764621625217055,0.511101491295899,65,31,0.6761560078644058,0.5107520311163303,65,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp2.0_ft0.3
jw-2h 2_c1,70,2.0,0.5,0.676533654752325,0.5111831193755951,68,31,0.676231089238982,0.5108377177782678,68,31,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-2h 2_c1/d70_cp2.0_ft0.5
jw-Kontrolle1_c1,40,-2.0,0.3,0.7745241541936472,0.6320191106533126,23,18,0.7743984791813786,0.6318517609737716,23,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp-2.0_ft0.3
jw-Kontrolle1_c1,40,-2.0,0.5,0.7951278376362436,0.6599271378934813,27,18,0.7950113160302403,0.6597666240409207,27,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp-2.0_ft0.5
jw-Kontrolle1_c1,40,0.0,0.3,0.7978775602363863,0.6637240382878815,23,18,0.7976163435844834,0.6633625958974655,23,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp0.0_ft0.3
jw-Kontrolle1_c1,40,0.0,0.5,0.8226017990895023,0.6986606557181533,28,18,0.8223050998766193,0.6982327084803295,29,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp0.0_ft0.5
jw-Kontrolle1_c1,40,2.0,0.3,0.8065332518669827,0.6757903000889396,22,18,0.8064593775431507,0.6756865768699942,22,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp2.0_ft0.3
jw-Kontrolle1_c1,40,2.0,0.5,0.8364495454581734,0.7188769014640999,24,18,0.8363638104386706,0.7187502571177037,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d40_cp2.0_ft0.5
jw-Kontrolle1_c1,55,-2.0,0.3,0.7494500188896178,0.5992963337812135,22,18,0.7493233080656224,0.5991343029721538,22,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp-2.0_ft0.3
jw-Kontrolle1_c1,55,-2.0,0.5,0.7736983031538321,0.6309200298292402,25,18,0.7735657537218601,0.630743764754939,25,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp-2.0_ft0.5
jw-Kontrolle1_c1,55,0.0,0.3,0.8120428466451868,0.6835624031994443,23,18,0.8118412111331346,0.683276695623637,23,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp0.0_ft0.3
jw-Kontrolle1_c1,55,0.0,0.5,0.8047655660265055,0.6733118986131487,25,18,0.80452489954779,0.6729750366556895,25,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp0.0_ft0.5
jw-Kontrolle1_c1,55,2.0,0.3,0.7886790697674418,0.6510901034427149,23,18,0.7884958343727388,0.6508403823477502,23,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp2.0_ft0.3
jw-Kontrolle1_c1,55,2.0,0.5,0.7831255561337123,0.6435549370611677,24,18,0.7829470364244778,0.6433138572082311,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d55_cp2.0_ft0.5
jw-Kontrolle1_c1,70,-2.0,0.3,0.8091938533327969,0.679534494844142,24,18,0.8090087599130292,0.6792734763136901,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp-2.0_ft0.3
jw-Kontrolle1_c1,70,-2.0,0.5,0.8091938533327969,0.679534494844142,24,18,0.8090087599130292,0.6792734763136901,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp-2.0_ft0.5
jw-Kontrolle1_c1,70,0.0,0.3,0.8430993047396159,0.7287568485295612,24,18,0.8427942284369664,0.7283010931570166,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp0.0_ft0.3
jw-Kontrolle1_c1,70,0.0,0.5,0.8430993047396159,0.7287568485295612,24,18,0.8427942284369664,0.7283010931570166,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp0.0_ft0.5
jw-Kontrolle1_c1,70,2.0,0.3,0.8143322083294445,0.6868131310053426,24,18,0.8142145632484585,0.6866457775691687,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp2.0_ft0.3
jw-Kontrolle1_c1,70,2.0,0.5,0.8143322083294445,0.6868131310053426,24,18,0.8142145632484585,0.6866457775691687,24,18,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle1_c1/d70_cp2.0_ft0.5
jw-Kontrolle2_c1,40,-2.0,0.3,0.6516311469756535,0.48327365728900257,33,19,0.6515662901067314,0.48320231489785603,33,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp-2.0_ft0.3
jw-Kontrolle2_c1,40,-2.0,0.5,0.6388926456666059,0.4693918107433232,37,19,0.6387835829158383,0.46927408081381033,37,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp-2.0_ft0.5
jw-Kontrolle2_c1,40,0.0,0.3,0.6811566904087664,0.5164803775058663,35,19,0.6810030503472204,0.5163037340810315,35,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp0.0_ft0.3
jw-Kontrolle2_c1,40,0.0,0.5,0.6811566904087664,0.5164803775058663,35,19,0.6810030503472204,0.5163037340810315,35,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp0.0_ft0.5
jw-Kontrolle2_c1,40,2.0,0.3,0.6917532962791055,0.5287636455048057,34,19,0.691493875571761,0.5284605571669861,34,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp2.0_ft0.3
jw-Kontrolle2_c1,40,2.0,0.5,0.6917532962791055,0.5287636455048057,34,19,0.691493875571761,0.5284605571669861,34,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d40_cp2.0_ft0.5
jw-Kontrolle2_c1,55,-2.0,0.3,0.6613605906171796,0.4940543255947468,32,19,0.6612900746933883,0.49397562697679226,32,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp-2.0_ft0.3
jw-Kontrolle2_c1,55,-2.0,0.5,0.6564768010344344,0.48862334609471814,35,19,0.6563635150209273,0.4884978358050096,35,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp-2.0_ft0.5
jw-Kontrolle2_c1,55,0.0,0.3,0.703462180113344,0.5425697340435786,33,19,0.7032402804599377,0.5423057717349244,33,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp0.0_ft0.3
jw-Kontrolle2_c1,55,0.0,0.5,0.701291690285019,0.5399916863848564,34,19,0.7010144092817152,0.5396629603058826,34,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp0.0_ft0.5
jw-Kontrolle2_c1,55,2.0,0.3,0.7130536488005182,0.5540663355049149,31,19,0.7128549527492392,0.5538264349242072,31,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp2.0_ft0.3
jw-Kontrolle2_c1,55,2.0,0.5,0.7130536488005182,0.5540663355049149,31,19,0.7128549527492392,0.5538264349242072,31,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d55_cp2.0_ft0.5
jw-Kontrolle2_c1,70,-2.0,0.3,0.6584977784989239,0.49086596201241967,32,19,0.6584387040004428,0.4908003130113111,32,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp-2.0_ft0.3
jw-Kontrolle2_c1,70,-2.0,0.5,0.6555831439993234,0.4876338325223985,33,19,0.6555021695900154,0.4875442375315175,33,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp-2.0_ft0.5
jw-Kontrolle2_c1,70,0.0,0.3,0.701216287678477,0.5399022801302932,33,19,0.70106072417854,0.539717858431206,33,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp0.0_ft0.3
jw-Kontrolle2_c1,70,0.0,0.5,0.701216287678477,0.5399022801302932,33,19,0.70106072417854,0.539717858431206,33,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp0.0_ft0.5
jw-Kontrolle2_c1,70,2.0,0.3,0.7126737237670078,0.553607688217514,31,19,0.7123740252345578,0.553246081700337,31,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp2.0_ft0.3
jw-Kontrolle2_c1,70,2.0,0.5,0.7126737237670078,0.553607688217514,31,19,0.7123740252345578,0.553246081700337,31,19,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle2_c1/d70_cp2.0_ft0.5
jw-Kontrolle3_c1,40,-2.0,0.3,0.7219695884845688,0.5649079880880844,33,22,0.7217955012783954,0.5646948528191683,33,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp-2.0_ft0.3
jw-Kontrolle3_c1,40,-2.0,0.5,0.7577370926251428,0.6099651596507767,35,22,0.7575610719587214,0.6097370702582753,35,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp-2.0_ft0.5
jw-Kontrolle3_c1,40,0.0,0.3,0.7496654572544043,0.5995718998598745,33,22,0.7493858227906282,0.5992142392490802,33,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp0.0_ft0.3
jw-Kontrolle3_c1,40,0.0,0.5,0.7891980494020239,0.6517978014589952,35,22,0.7889103972211874,0.651405474385259,35,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp0.0_ft0.5
jw-Kontrolle3_c1,40,2.0,0.3,0.7803226644064807,0.6397779491628909,33,22,0.7802921406095038,0.6397369129025912,33,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp2.0_ft0.3
jw-Kontrolle3_c1,40,2.0,0.5,0.7803226644064807,0.6397779491628909,33,22,0.7802921406095038,0.6397369129025912,33,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d40_cp2.0_ft0.5
jw-Kontrolle3_c1,55,-2.0,0.3,0.7792655916871933,0.6383580133243125,31,22,0.7791988724150456,0.638268473716512,31,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp-2.0_ft0.3
jw-Kontrolle3_c1,55,-2.0,0.5,0.7642904557071489,0.6185033200051254,35,22,0.7641535378136337,0.6183240080339356,35,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp-2.0_ft0.5
jw-Kontrolle3_c1,55,0.0,0.3,0.7988293712881928,0.6650423779882925,33,22,0.798484436984368,0.6645643731657428,33,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp0.0_ft0.3
jw-Kontrolle3_c1,55,0.0,0.5,0.7952744558108186,0.6601291552642088,34,22,0.794921342637631,0.6596427028070724,34,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp0.0_ft0.5
jw-Kontrolle3_c1,55,2.0,0.3,0.7820899587157951,0.6421574108142941,31,22,0.7819592789354559,0.6419812288804586,31,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp2.0_ft0.3
jw-Kontrolle3_c1,55,2.0,0.5,0.7784281956346297,0.6372349073978815,32,22,0.7782446978840801,0.6369890079758708,32,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d55_cp2.0_ft0.5
jw-Kontrolle3_c1,70,-2.0,0.3,0.7600997359744974,0.6130329656570374,28,22,0.7600184179253823,0.6129271828810494,28,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp-2.0_ft0.3
jw-Kontrolle3_c1,70,-2.0,0.5,0.7604940068173022,0.613546050604056,32,22,0.7603987207792536,0.6134220200686344,32,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp-2.0_ft0.5
jw-Kontrolle3_c1,70,0.0,0.3,0.7891522289273896,0.6517352947087076,31,22,0.7888652175691557,0.6513438710643255,31,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp0.0_ft0.3
jw-Kontrolle3_c1,70,0.0,0.5,0.7928397931250998,0.6567809215461183,32,22,0.7925523012552301,0.6563864439670108,32,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp0.0_ft0.5
jw-Kontrolle3_c1,70,2.0,0.3,0.7782925573042215,0.6370531357219757,30,22,0.7780769065362569,0.6367642208403388,30,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp2.0_ft0.3
jw-Kontrolle3_c1,70,2.0,0.5,0.7782925573042215,0.6370531357219757,30,22,0.7780769065362569,0.6367642208403388,30,22,/Users/sorro/workspace/02604/project/project_cellpose-main/results_bbbc020/jw-Kontrolle3_c1/d70_cp2.0_ft0.5
